resource_name,api
RSUD: SERVICE ORGANIZATION AND DELIVERY: SCREENING AND BRIEF INTERVENTIONS Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/ee417fd1-ae18-41ad-9e8b-f500e2b183b1/download/rsud_service_organization_and_delivery_screening_and_brief_interventions_indicators_jor.csv
RSUD: SERVICE ORGANIZATION AND DELIVERY: PREVENTION PROGRAMS AND PROVIDERS Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/f89952fa-344a-4a1c-bac4-e46f02c95ed1/download/rsud_service_organization_and_delivery_prevention_programs_and_providers_indicators_jor.csv
RSUD: SERVICE ORGANIZATION AND DELIVERY: SPECIAL PROGRAMMES AND SERVICES Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/960ae4da-e283-4c59-9e5f-15029a559119/download/rsud_service_organization_and_delivery_special_programmes_and_services_indicators_jor.csv
RSUD: HUMAN RESOURCES Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/91c097b7-6adc-4ffe-9f58-5186fed65a15/download/rsud_human_resources_indicators_jor.csv
RSUD: INFORMATION SYSTEMS Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/916a6333-293d-4bc9-80b0-819a4919faee/download/rsud_information_systems_indicators_jor.csv
RSUD: YOUTH Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/51535eac-700a-43ff-8079-def3d92f8c35/download/rsud_youth_indicators_jor.csv
FINANCIAL PROTECTION Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/e5e90565-c813-4581-8f37-bf7797849ccb/download/financial_protection_indicators_jor.csv
FINANCIAL PROTECTION - IMPOVERISHMENT Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/8f9abc63-b676-42f9-9bcc-83bb75adbd5d/download/financial_protection_impoverishment_indicators_jor.csv
Dementia Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/bc913e4c-6bf1-467f-9656-87d413a646aa/download/dementia_indicators_jor.csv
Health Expenditure Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/bdac48ef-69af-439b-82f0-afd909f3b882/download/health_expenditure_indicators_jor.csv
Noncommunicable diseases and mental health Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/3ffecfa2-e8c3-4d9f-8cff-ed39e2b59dea/download/noncommunicable_diseases_and_mental_health_indicators_jor.csv
Health workforce Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/b7af9530-c88c-40ae-b551-09e6da8ea314/download/health_workforce_indicators_jor.csv
International Health Regulations Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/4f2d565b-93ff-4e7b-84c1-05d5e22b9f26/download/international_health_regulations_indicators_jor.csv
ICD Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/75cb8bca-e375-4d85-94b8-0c8369ad5922/download/icd_indicators_jor.csv
SEXUAL AND REPRODUCTIVE HEALTH Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/4b3e9789-1efc-493b-8932-9dc60f538cb9/download/sexual_and_reproductive_health_indicators_jor.csv
Family Planning Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/faf4a01d-8b33-404e-aeb7-c070ff00ff20/download/family_planning_indicators_jor.csv
Immunization Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/7207bcd7-075d-4e42-a8a8-800d97e35a0b/download/immunization_indicators_jor.csv
Air pollution Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/2272d696-aeb9-4cfd-9ebd-63a475a2e099/download/air_pollution_indicators_jor.csv
Nutrition Landscape Information System Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/9d101acd-a931-4158-8692-44b703668249/download/nutrition_landscape_information_system_indicators_jor.csv
NLIS Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/287f9161-bf16-42b4-a330-2354ed264355/download/nlis_indicators_jor.csv
Care Seek Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/5202f77a-378c-48da-a24b-702df480be05/download/care_seek_indicators_jor.csv
Assistive Technology Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/2c0de0ec-9631-4d1f-956e-d041e2ebe206/download/assistive_technology_indicators_jor.csv
Health policy Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/5fd62525-e223-4b33-a243-9e5024dbcb89/download/health_policy_indicators_jor.csv
Hemoglobin level Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/ac8c7575-9869-4361-a8ad-96a3aa772411/download/hemoglobin_level_indicators_jor.csv
WASH Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/39f73ae2-4fc9-4363-808e-199182795469/download/wash_indicators_jor.csv
AMC GLASS Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/076e5e8d-b51a-454e-9e20-15b33c18e487/download/amc_glass_indicators_jor.csv
Medical Devices Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/0c7677ac-b03d-4cd9-b3a4-6ee745e9c3c5/download/medical_devices_indicators_jor.csv
Climate Change Survey Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/ed79efbb-cd74-4cda-ac33-26316ba98e9e/download/climate_change_survey_indicators_jor.csv
Child Mortality Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/379138a6-96d7-43db-bc8f-a59b1e8a4139/download/child_mortality_indicators_jor.csv
QuickCharts Indicators for Jordan,https://data.humdata.org/dataset/d14b4d2b-65fa-4e95-bdfe-e1e88006b124/resource/5e31c8f4-f766-4ae3-8087-829e7b666ef6/download/qc_health_indicators_jor.csv
